,成交占总市值占比,流通市值换手率,pe,macd,基差,收盘价
4/13/26,0.0083,1.0774,14.2615,43.6307,75.5546,4646.1546
4/10/26,0.0093,1.2142,14.2194,33.7758,74.5655,4636.5655
4/9/26,0.0075,0.9812,14.1048,18.4014,66.2237,4566.2237
4/8/26,0.0096,1.2502,14.1855,8.0008,55.9560,4595.5560
4/7/26,0.0058,0.7546,13.9044,-13.8248,80.6162,4440.6162
4/3/26,0.0057,0.7444,13.9116,-14.4993,78.5889,4440.7889
4/2/26,0.0065,0.8495,14.0453,-13.0088,88.7141,4478.9141
4/1/26,0.0076,0.9905,14.1184,-15.9699,77.8668,4526.0668
3/31/26,0.0074,0.9651,13.8916,-27.6713,74.2493,4450.0493
3/30/26,0.0067,0.8806,13.9575,-27.3150,77.9500,4491.9500
3/27/26,0.0067,0.8726,13.9128,-31.8641,75.1698,4502.5698
3/26/26,0.0072,0.9377,13.7880,-37.5882,81.5343,4477.5343
3/25/26,0.0083,1.0852,13.8647,-37.5637,87.4656,4537.4656
3/24/26,0.0081,1.0569,13.7405,-45.8085,86.3224,4474.7224
3/23/26,0.0103,1.3531,13.6116,-41.7125,73.5971,4417.9971
3/20/26,0.0092,1.2015,14.0240,-19.6621,80.6179,4567.0179
3/19/26,0.0081,1.0628,14.0905,-12.8595,-3.3489,4583.2511
3/18/26,0.0077,1.0069,14.1822,-3.9842,6.9324,4658.3324
3/17/26,0.0085,1.1131,14.1606,-4.5745,8.6392,4637.4392
3/16/26,0.0088,1.1476,14.1994,-0.6881,8.7591,4671.5591
3/13/26,0.0085,1.1120,14.2084,-1.2036,11.1400,4669.1400
3/12/26,0.0084,1.0917,14.2607,-1.2610,29.1601,4687.5601
3/11/26,0.0085,1.1046,14.2607,-4.8305,17.4959,4704.4959
3/10/26,0.0082,1.0701,14.1546,-13.4073,10.7562,4674.7562
3/9/26,0.0098,1.2845,14.1520,-19.7685,16.2551,4615.4551
3/6/26,0.0072,0.9355,14.1906,-16.0916,14.4390,4660.4390
3/5/26,0.0084,1.0954,14.1839,-18.0151,18.6921,4647.6921
3/4/26,0.0090,1.1767,14.1144,-17.0152,11.6247,4602.6247
3/3/26,0.0117,1.5308,14.2792,-4.9188,4.4962,4655.8962
3/2/26,0.0110,1.4310,14.2791,3.7826,17.4688,4728.6688
2/27/26,0.0086,1.1096,14.1261,2.3507,-3.1531,4710.6469
2/26/26,0.0089,1.1475,14.1502,3.3742,14.6739,4726.8739
2/25/26,0.0088,1.1388,14.2015,1.2638,4.4858,4735.8858
2/24/26,0.0078,1.0082,14.1522,-4.1886,24.1440,4707.5440
2/13/26,0.0068,0.8757,14.0102,-6.9059,33.4056,4660.4056
2/12/26,0.0072,0.9357,14.2037,-1.2195,2.7780,4719.5780
2/11/26,0.0064,0.8258,14.2290,-4.2751,-0.9815,4713.8185
2/10/26,0.0066,0.8576,14.2298,-7.8045,0.2956,4724.2956
2/9/26,0.0077,0.9969,14.1987,-15.1164,-2.1441,4719.0559
2/6/26,0.0075,0.9767,14.0408,-24.6795,5.9959,4643.5959
2/5/26,0.0082,1.0590,14.0848,-22.7902,5.2188,4670.4188
2/4/26,0.0094,1.2188,14.1321,-23.7051,5.0832,4698.6832
2/3/26,0.0100,1.2905,13.9736,-29.3941,7.1074,4660.1074
2/2/26,0.0109,1.4152,13.9058,-28.6991,28.5799,4605.9799
1/30/26,0.0111,1.4375,14.1752,-14.8170,-4.6599,4706.3401
1/29/26,0.0134,1.7418,14.3128,-12.6200,-30.1303,4753.8697
1/28/26,0.0122,1.5861,14.1971,-18.5457,-14.8086,4717.9914
1/27/26,0.0106,1.3707,14.1373,-19.9960,-12.5082,4705.6918
1/26/26,0.0118,1.5264,14.1452,-19.0537,-12.4360,4706.9640
1/23/26,0.0112,1.4526,14.0794,-17.2094,-6.7034,4702.4966
1/22/26,0.0102,1.3193,14.1667,-12.9806,4.3091,4723.7091
1/21/26,0.0098,1.2712,14.1768,-10.5932,0.2692,4723.0692
1/20/26,0.0099,1.2808,14.2217,-6.9406,10.2782,4718.8782
1/19/26,0.0096,1.2489,14.2172,-0.8902,5.8556,4734.4556
1/16/26,0.0116,1.4972,14.2235,4.4290,8.6728,4731.8728
1/15/26,0.0099,1.2774,14.3163,11.8313,4.8293,4751.4293
1/14/26,0.0130,1.6873,14.3477,17.4459,1.9306,4741.9306
1/13/26,0.0116,1.5066,14.4556,25.6984,2.4324,4761.0324
1/12/26,0.0116,1.4985,14.4838,31.7087,15.9155,4789.9155
1/9/26,0.0097,1.2606,14.4075,31.7407,15.1221,4758.9221
1/8/26,0.0092,1.1943,14.3492,34.5401,19.2536,4737.6536
1/7/26,0.0096,1.2511,14.4391,39.6557,23.6658,4776.6658
1/6/26,0.0105,1.3595,14.5183,35.8893,12.6938,4790.6938
1/5/26,0.0092,1.2001,14.3331,23.4988,20.7457,4717.7457
12/31/25,0.0066,0.8576,14.1724,16.2272,30.1395,4629.9395
12/30/25,0.0068,0.8804,14.1851,20.8420,29.0818,4651.2818
12/29/25,0.0071,0.9314,14.1573,21.8674,29.1721,4639.3721
12/26/25,0.0068,0.8883,14.1461,23.9273,18.8400,4657.2400
12/25/25,0.0057,0.7438,14.1338,21.4813,31.9357,4642.5357
12/24/25,0.0060,0.7857,14.1148,18.7708,39.0586,4634.0586
12/23/25,0.0064,0.8391,14.0942,14.6748,49.3341,4620.7341
12/22/25,0.0067,0.8708,14.0540,9.7665,46.8235,4611.6235
12/19/25,0.0056,0.7278,13.9670,3.1679,41.1781,4568.1781
12/18/25,0.0057,0.7492,13.9586,1.4516,2.3926,4552.7926
12/17/25,0.0068,0.8857,13.9592,1.9660,1.6750,4579.8750
12/16/25,0.0059,0.7759,13.7674,-2.6465,-1.8455,4497.5545
12/15/25,0.0064,0.8353,13.8929,7.2328,6.4596,4552.0596
12/12/25,0.0079,1.0339,13.9089,11.5342,6.9500,4580.9500
12/11/25,0.0066,0.8553,13.8800,11.8194,12.5848,4552.1848
12/10/25,0.0061,0.7890,13.9725,17.4553,17.6273,4591.8273
12/9/25,0.0068,0.8850,14.0337,17.2698,15.0232,4598.2232
12/8/25,0.0074,0.9693,14.0806,14.6454,8.5545,4621.7545
12/5/25,0.0062,0.8088,14.0187,4.9228,10.1368,4584.5368
12/4/25,0.0053,0.6880,13.9561,-2.8875,15.9664,4546.5664
12/3/25,0.0057,0.7400,13.9352,-6.8223,12.8486,4531.0486
12/2/25,0.0055,0.7164,14.0177,-8.8276,18.5347,4554.3347
12/1/25,0.0070,0.9093,14.0525,-15.5135,21.0856,4576.4856
11/28/25,0.0052,0.6764,13.9409,-28.9087,20.8616,4526.6616
11/27/25,0.0063,0.8271,13.9466,-37.2878,22.8027,4515.4027
11/26/25,0.0065,0.8479,13.9205,-44.9213,24.6255,4517.6255
11/25/25,0.0062,0.8178,13.9185,-53.6080,17.4047,4490.4047
11/24/25,0.0065,0.8531,13.8076,-57.4160,12.8478,4448.0478
11/21/25,0.0073,0.9603,13.8715,-50.2343,25.2076,4453.6076
11/20/25,0.0062,0.8108,14.1387,-36.0862,25.7483,4564.9483
11/19/25,0.0057,0.7498,14.1603,-33.7304,23.0922,4588.2922
11/18/25,0.0063,0.8233,14.0560,-32.5974,13.1928,4568.1928
11/17/25,0.0065,0.8548,14.1353,-24.7862,16.6525,4598.0525
11/14/25,0.0066,0.8602,14.2373,-17.2655,27.7398,4628.1398
11/13/25,0.0075,0.9733,14.4074,-10.9738,25.0738,4702.0738
11/12/25,0.0073,0.9471,14.3119,-16.1608,17.9079,4645.9079
11/11/25,0.0071,0.9206,14.2723,-12.7744,25.3655,4652.1655
11/10/25,0.0087,1.1364,14.3641,-8.7632,23.0507,4695.0507
11/7/25,0.0075,0.9758,14.2848,-11.5960,19.3944,4678.7944
11/6/25,0.0081,1.0609,14.3295,-13.0995,22.6032,4693.4032
11/5/25,0.0070,0.9079,14.1770,-18.6840,30.6570,4627.2570
11/4/25,0.0075,0.9806,14.1715,-13.9152,29.6990,4618.6990
11/3/25,0.0083,1.0779,14.2038,-4.8222,18.6028,4653.4028
10/31/25,0.0102,1.3227,14.1146,1.5491,9.2676,4640.6676
10/30/25,0.0106,1.3788,14.4943,12.6880,19.9110,4709.9110
10/29/25,0.0095,1.2288,14.6152,13.8135,15.2378,4747.8378
10/28/25,0.0084,1.0968,14.6222,5.2922,22.3730,4691.9730
10/27/25,0.0099,1.2868,14.6922,1.2425,31.6186,4716.0186
10/24/25,0.0082,1.0693,14.5550,-11.5881,25.8835,4660.6835
10/23/25,0.0063,0.8221,14.4576,-21.1854,25.5447,4606.3447
10/22/25,0.0066,0.8646,14.3983,-25.0668,29.1700,4592.5700
10/21/25,0.0083,1.0810,14.3729,-27.8412,30.2715,4607.8715
10/20/25,0.0077,1.0058,14.2164,-34.6298,31.4201,4538.2201
10/17/25,0.0086,1.1186,14.1537,-30.0565,29.0345,4514.2345
10/16/25,0.0085,1.1007,14.4041,-17.1638,28.4218,4618.4218
10/15/25,0.0092,1.1997,14.3058,-18.2859,29.8879,4606.2879
10/14/25,0.0124,1.6190,14.1445,-18.0494,31.8644,4539.0644
10/13/25,0.0109,1.4218,14.1895,-4.5133,31.3785,4593.9785
10/10/25,0.0121,1.5708,14.2453,4.1723,24.6341,4616.8341
10/9/25,0.0130,1.6849,14.4153,10.9045,20.2820,4709.4820
9/30/25,0.0102,1.3178,14.2226,-0.2399,22.6935,4640.6935
9/29/25,0.0106,1.3790,14.1852,-6.0596,15.4528,4620.0528
9/26/25,0.0093,1.2048,14.0419,-12.7027,25.0487,4550.0487
9/25/25,0.0103,1.3379,14.1334,-10.0738,31.2875,4593.4875
9/24/25,0.0097,1.2607,14.0963,-16.0190,36.0708,4566.0708
9/23/25,0.0105,1.3722,14.0133,-20.7544,35.9781,4519.7781
9/22/25,0.0088,1.1375,13.9724,-19.3780,38.6080,4522.6080
9/19/25,0.0094,1.2233,13.9609,-18.4444,37.5195,4501.9195
9/18/25,0.0131,1.7004,13.9616,-13.5763,10.9090,4498.1090
9/17/25,0.0093,1.2158,14.1591,-6.3422,-2.1770,4551.0230
9/16/25,0.0095,1.2315,14.0897,-7.5389,6.5367,4523.3367
9/15/25,0.0094,1.2299,14.1327,-5.6964,5.2557,4533.0557
9/12/25,0.0106,1.3835,14.1308,-6.8036,-1.2020,4521.9980
9/11/25,0.0106,1.3839,14.1801,-8.3139,-13.9655,4548.0345
9/10/25,0.0083,1.0898,13.9431,-17.9197,12.9649,4445.3649
9/9/25,0.0088,1.1481,13.9023,-13.4590,10.0584,4436.2584
9/8/25,0.0106,1.3868,13.9860,-6.0470,14.5733,4467.5733
9/5/25,0.0103,1.3488,13.9752,-2.8265,3.7249,4460.3249
9/4/25,0.0121,1.5886,13.8531,1.2684,15.8085,4365.2085
9/3/25,0.0102,1.3297,14.0110,24.2985,29.8296,4459.8296
9/2/25,0.0120,1.5638,14.1414,36.9800,9.2528,4490.4528
9/1/25,0.0118,1.5450,14.1369,45.2107,13.1111,4523.7111
8/29/25,0.0128,1.6694,14.1516,45.2500,-9.4409,4496.7591
8/28/25,0.0115,1.4964,14.0934,44.6423,3.3820,4463.7820
8/27/25,0.0123,1.6099,13.8596,44.4447,2.1266,4386.1266
8/26/25,0.0097,1.2662,14.1137,54.1782,3.5905,4452.5905
8/25/25,0.0127,1.6542,14.1813,49.7561,-5.3783,4469.2217
8/22/25,0.0106,1.3815,13.9698,33.4640,-16.0023,4377.9977
8/21/25,0.0089,1.1615,13.7272,21.7406,5.8707,4288.0707
8/20/25,0.0086,1.1257,13.6689,18.1445,1.3958,4271.3958
8/19/25,0.0089,1.1689,13.5347,12.9780,7.1741,4223.3741
8/18/25,0.0102,1.3408,13.5400,12.1875,1.6125,4239.4125
8/15/25,0.0084,1.1026,13.4562,5.4472,-7.0467,4202.3533
8/14/25,0.0079,1.0354,13.4225,0.6347,9.5131,4173.3131
8/13/25,0.0075,0.9880,13.4224,-2.3127,5.7776,4176.5776
8/12/25,0.0062,0.8218,13.3867,-8.6138,12.6252,4143.8252
8/11/25,0.0059,0.7824,13.2980,-12.4128,17.7106,4122.5106
8/8/25,0.0051,0.6701,13.3052,-14.2627,21.7669,4104.9669
8/7/25,0.0059,0.7773,13.3337,-13.6609,22.0660,4114.6660
8/6/25,0.0050,0.6692,13.3173,-14.7974,16.4852,4113.4852
8/5/25,0.0050,0.6693,13.2934,-16.4466,21.4500,4103.4500
8/4/25,0.0049,0.6518,13.1663,-17.0265,17.9023,4070.7023
8/1/25,0.0060,0.7950,13.1154,-11.2864,25.3286,4054.9286
7/31/25,0.0081,1.0817,13.1865,0.5383,18.5912,4075.5912
7/30/25,0.0073,0.9662,13.3930,13.6210,14.8379,4151.2379
7/29/25,0.0070,0.9334,13.3536,16.4217,10.6247,4152.0247
7/28/25,0.0066,0.8885,13.5171,17.8774,13.8242,4135.8242
7/25/25,0.0070,0.9412,13.5069,20.5845,11.1634,4127.1634
7/24/25,0.0078,1.0596,13.5888,23.5915,7.8368,4149.0368
7/23/25,0.0076,1.0277,13.5425,20.6821,10.5685,4119.7685
7/22/25,0.0073,0.9859,13.5284,19.0772,9.1582,4118.9582
7/21/25,0.0061,0.8322,13.4486,13.9676,20.8072,4085.6072
7/18/25,0.0058,0.7844,13.3872,10.3899,16.7486,4058.5486
7/17/25,0.0053,0.7252,13.3168,8.3246,22.6910,4034.4910
7/16/25,0.0049,0.6721,13.2862,8.2719,36.2019,4007.2019
7/15/25,0.0058,0.7879,13.3163,12.1228,38.4644,4019.0644
7/14/25,0.0053,0.7156,13.3252,13.9372,31.8678,4017.6678
7/11/25,0.0073,0.9898,13.3089,15.0948,21.4070,4014.8070
7/10/25,0.0057,0.7747,13.3386,15.4563,38.0243,4010.0243
7/9/25,0.0050,0.6841,13.2667,14.9639,38.6006,3991.4006
7/8/25,0.0048,0.6539,13.2629,16.0251,39.8527,3998.4527
7/7/25,0.0037,0.5075,13.1866,14.3020,47.1746,3965.1746
7/4/25,0.0048,0.6527,13.2300,16.5517,46.2034,3982.2034
7/3/25,0.0045,0.6091,13.1583,14.7596,50.0676,3968.0676
7/2/25,0.0041,0.5594,13.1225,13.0750,49.4849,3943.6849
7/1/25,0.0039,0.5360,13.1154,13.8434,56.7620,3942.7620
6/30/25,0.0048,0.6579,13.0659,13.7314,50.2791,3936.0791
6/27/25,0.0058,0.7850,13.0224,13.4473,45.1578,3921.7578
6/26/25,0.0054,0.7426,13.1643,14.5177,41.8195,3946.0195
6/25/25,0.0060,0.8170,13.1709,9.8519,37.2662,3960.0662
6/24/25,0.0049,0.6718,13.0251,-1.4427,51.6342,3904.0342
6/23/25,0.0039,0.5365,12.9015,-8.0624,60.5016,3857.9016
6/20/25,0.0036,0.4946,12.8262,-8.6907,73.0443,3846.6443
6/19/25,0.0040,0.5448,12.7976,-6.8389,2.6912,3843.0912
6/18/25,0.0039,0.5316,12.8156,-2.7853,2.7708,3874.9708
6/17/25,0.0038,0.5092,12.7818,-2.7983,1.7786,3870.3786
6/16/25,0.0042,0.5707,12.7787,-1.8813,3.9951,3873.7951
6/13/25,0.0053,0.7192,12.7195,-1.1984,7.7822,3864.1822
6/12/25,0.0045,0.6020,12.7797,1.7004,8.5992,3892.1992
6/11/25,0.0044,0.5945,12.8038,0.2250,15.8252,3894.6252
6/10/25,0.0046,0.6136,12.5275,-2.8885,24.4652,3865.4652
6/9/25,0.0046,0.6075,12.5712,-1.9222,17.4459,3885.2459
6/6/25,0.0035,0.4693,12.5614,-4.5043,18.5841,3873.9841
6/5/25,0.0041,0.5384,12.5644,-6.2171,25.5557,3877.5557
6/4/25,0.0037,0.4931,12.5353,-9.4370,26.3429,3868.7429
6/3/25,0.0040,0.5298,12.5011,-12.2926,27.2127,3852.0127
5/30/25,0.0035,0.4670,12.4616,-12.7503,17.8323,3840.2323
5/29/25,0.0037,0.4890,12.4885,-10.3966,25.8998,3858.6998
5/28/25,0.0029,0.3810,12.4429,-9.9603,31.2366,3836.2366
5/27/25,0.0031,0.4185,12.4516,-4.3222,30.1969,3839.3969
5/26/25,0.0037,0.4880,12.4877,3.8891,28.9067,3860.1067
5/23/25,0.0041,0.5414,12.5468,11.9300,36.0741,3882.2741
5/22/25,0.0034,0.4552,12.6486,18.7436,34.2651,3913.8651
5/21/25,0.0038,0.5002,12.6491,21.1537,35.1807,3916.3807
5/20/25,0.0035,0.4670,12.5909,22.3257,32.7705,3898.1705
5/19/25,0.0032,0.4300,12.5257,25.7216,33.9453,3877.1453
5/16/25,0.0037,0.4841,12.5611,33.0362,43.0854,3889.0854
5/15/25,0.0042,0.5562,12.6353,39.3717,34.3992,3907.1992
5/14/25,0.0055,0.7310,12.7193,42.4782,35.8108,3943.2108
5/13/25,0.0047,0.6196,12.5713,36.6716,45.2583,3896.2583
5/12/25,0.0052,0.6877,12.5363,34.1792,37.6096,3890.6096
5/9/25,0.0038,0.5078,12.4390,28.9053,37.5566,3846.1566
5/8/25,0.0044,0.5789,12.4451,27.6610,36.8963,3852.8963
5/7/25,0.0051,0.6730,12.4081,22.6302,46.6270,3831.6270
5/6/25,0.0048,0.6360,12.2957,17.7832,42.3424,3808.5424
4/30/25,0.0044,0.5856,12.2087,14.0868,54.3705,3770.5705
4/29/25,0.0035,0.4701,12.3047,15.6316,50.2767,3775.0767
4/28/25,0.0038,0.4998,12.3204,16.8105,51.0188,3781.6188
4/25/25,0.0039,0.5234,12.2609,16.9490,47.7937,3786.9937
4/24/25,0.0037,0.4870,12.2906,15.7151,47.5574,3784.3574
4/23/25,0.0044,0.5869,12.2687,14.0877,52.8824,3786.8824
4/22/25,0.0038,0.4992,12.2931,10.9747,50.9522,3783.9522
4/21/25,0.0037,0.4952,12.2489,6.9139,51.6806,3784.8806
4/18/25,0.0031,0.4123,12.2633,0.9348,63.7230,3772.5230
4/17/25,0.0037,0.4980,12.2539,-4.8741,61.6221,3772.2221
4/16/25,0.0047,0.6236,12.2560,-12.3774,82.0204,3772.8204
4/15/25,0.0041,0.5479,12.1718,-22.1575,70.8348,3761.2348
4/14/25,0.0053,0.7032,12.1405,-32.3160,64.3422,3759.1422
4/11/25,0.0058,0.7687,12.0907,-44.2421,63.9167,3750.5167
4/10/25,0.0074,0.9767,12.0675,-56.7783,62.1151,3735.1151
4/9/25,0.0084,1.1114,11.9692,-68.0203,72.7943,3686.7943
4/8/25,0.0086,1.1414,11.9030,-69.7602,106.9590,3650.7590
4/7/25,0.0097,1.2864,11.6708,-58.9435,136.8406,3589.4406
4/3/25,0.0047,0.6187,12.4221,-24.1031,24.5034,3861.5034
4/2/25,0.0035,0.4638,12.4376,-21.9507,26.7858,3884.3858
4/1/25,0.0044,0.5756,12.4337,-21.4761,28.0841,3887.6841
3/31/25,0.0047,0.6280,12.3762,-19.8099,28.7056,3887.3056
3/28/25,0.0038,0.4969,12.4347,-15.7111,31.1662,3915.1662
3/27/25,0.0041,0.5379,12.5328,-13.8966,27.8117,3932.4117
3/26/25,0.0039,0.5135,12.5019,-13.7739,27.5566,3919.3566
3/25/25,0.0042,0.5545,12.5462,-10.2409,27.8951,3932.2951
3/24/25,0.0047,0.6174,12.5521,-6.9058,34.6486,3934.8486
3/21/25,0.0055,0.7216,12.5449,-2.0876,31.8956,3914.6956
3/20/25,0.0045,0.5987,12.7014,9.2923,-2.6082,3974.9918
3/19/25,0.0050,0.6536,12.8486,13.7995,-3.0320,4010.1680
3/18/25,0.0051,0.6695,12.8270,12.1138,2.1229,4007.7229
3/17/25,0.0055,0.7299,12.8162,8.3997,0.7876,3996.7876
3/14/25,0.0078,1.0316,12.8186,3.5332,-6.2433,4006.5567
3/13/25,0.0052,0.6913,12.5424,-6.9507,6.7793,3911.5793
3/12/25,0.0055,0.7241,12.5570,-4.1769,4.0315,3927.2315
3/11/25,0.0051,0.6693,12.6012,-3.0365,11.4157,3941.4157
3/10/25,0.0052,0.6837,12.5548,-4.3140,11.0018,3928.8018
3/7/25,0.0060,0.7922,12.6217,-3.8959,0.2143,3944.0143
3/6/25,0.0070,0.9223,12.6516,-6.4900,2.0369,3956.2369
3/5/25,0.0052,0.6822,12.5358,-13.0781,7.9706,3902.5706
3/4/25,0.0053,0.7026,12.4462,-12.0937,3.0208,3885.2208
3/3/25,0.0063,0.8366,12.5359,-6.5531,1.8738,3888.4738
2/28/25,0.0075,0.9868,12.5543,1.5542,-9.7513,3890.0487
2/27/25,0.0075,0.9886,12.7363,13.3960,-5.4841,3968.1159
2/26/25,0.0068,0.8952,12.6946,14.6349,2.7413,3959.9413
2/25/25,0.0067,0.8818,12.6115,16.4643,-2.9495,3925.6505
2/24/25,0.0079,1.0503,12.7566,24.4543,2.5169,3969.7169
2/21/25,0.0088,1.1622,12.8030,25.7085,-3.1560,3978.4440
2/20/25,0.0057,0.7564,12.7030,23.3963,2.0959,3928.8959
2/19/25,0.0064,0.8507,12.7416,27.5481,0.7602,3940.1602
2/18/25,0.0070,0.9399,12.7000,29.3669,-5.4171,3912.7829
2/17/25,0.0075,1.0065,12.7622,35.2806,-0.8017,3947.3983
2/14/25,0.0063,0.8444,12.7430,34.7157,-5.3915,3939.0085
2/13/25,0.0066,0.8868,12.6554,32.7474,-4.8602,3905.1398
2/12/25,0.0062,0.8342,12.6841,34.0194,1.4617,3919.8617
2/11/25,0.0060,0.8005,12.5817,30.5789,-0.0648,3883.1352
2/10/25,0.0068,0.9111,12.5820,30.5082,2.0618,3901.0618
2/7/25,0.0087,1.1549,12.5503,24.8016,-5.0972,3892.7028
2/6/25,0.0067,0.8909,12.4360,16.0439,1.2314,3842.8314
2/5/25,0.0063,0.8371,12.3184,11.6946,6.2848,3795.0848
1/27/25,0.0051,0.6777,12.4424,14.3680,22.0802,3817.0802
1/24/25,0.0053,0.7114,12.4283,13.8628,-10.9363,3832.8637
1/23/25,0.0062,0.8343,12.3824,9.6458,5.1439,3803.7439
1/22/25,0.0054,0.7262,12.2966,9.0537,6.2166,3797.0166
1/21/25,0.0051,0.6859,12.4137,9.7698,1.0145,3832.6145
1/20/25,0.0052,0.7026,12.4341,3.9270,2.6764,3829.6764
1/17/25,0.0048,0.6394,12.4383,-4.0086,5.1429,3812.3429
1/16/25,0.0055,0.7372,12.4335,-11.6739,8.1836,3800.3836
1/15/25,0.0050,0.6738,12.3986,-19.3756,1.4260,3796.0260
1/14/25,0.0062,0.8305,12.4651,-28.0817,3.7395,3820.5395
1/13/25,0.0045,0.6092,12.2103,-43.6120,-1.4870,3722.5130
1/10/25,0.0050,0.6743,12.2569,-43.8794,4.4806,3732.4806
1/9/25,0.0045,0.6088,12.4076,-41.9234,7.6773,3779.8773
1/8/25,0.0054,0.7246,12.4878,-44.3651,8.0153,3789.2153
1/7/25,0.0048,0.6421,12.4754,-46.0212,6.5055,3796.1055
1/6/25,0.0047,0.6354,12.4074,-45.9483,6.9697,3768.9697
1/3/25,0.0055,0.7354,12.4348,-36.3614,-3.8352,3775.1648
1/2/25,0.0069,0.9295,12.5611,-19.3517,2.5952,3820.3952
12/31/24,0.0060,0.8084,12.9294,-0.0029,13.9109,3934.9109
12/30/24,0.0055,0.7399,13.0866,7.2800,-4.3451,3999.0549
12/27/24,0.0059,0.7952,13.0053,4.9608,-5.9693,3981.0307
12/26/24,0.0053,0.7040,13.0197,4.2746,-2.9199,3987.4801
12/25/24,0.0051,0.6883,13.0492,1.2858,-1.1709,3985.6291
12/24/24,0.0053,0.7161,12.9920,-3.4213,-5.1118,3983.6882
12/23/24,0.0062,0.8276,12.8229,-10.4529,-3.8282,3933.5718
12/20/24,0.0058,0.7802,12.7308,-10.8074,-8.2559,3927.7441
12/19/24,0.0056,0.7521,12.7883,-9.5359,0.6635,3945.4635
12/18/24,0.0048,0.6456,12.8154,-10.6109,1.6900,3941.8900
12/17/24,0.0054,0.7174,12.7411,-11.0384,-0.3666,3922.0334
12/16/24,0.0058,0.7695,12.7218,-7.1199,0.4416,3911.8416
12/13/24,0.0075,0.9998,12.6559,1.3965,-1.8192,3933.1808
12/12/24,0.0058,0.7743,12.9098,10.0897,-10.2952,4028.5048
12/11/24,0.0055,0.7283,12.7799,3.2768,-5.1692,3988.8308
12/10/24,0.0086,1.1392,12.8242,-0.1783,-4.7631,3995.6369
12/9/24,0.0054,0.7254,12.7440,-7.4402,3.1708,3966.5708
12/6/24,0.0062,0.8283,12.7389,-12.8643,5.1405,3973.1405
12/5/24,0.0046,0.6140,12.5992,-22.1862,2.9881,3921.5881
12/4/24,0.0056,0.7414,12.6382,-25.1583,5.7568,3930.5568
12/3/24,0.0058,0.7759,12.6425,-30.1561,6.2912,3951.8912
12/2/24,0.0066,0.8773,12.5764,-40.5773,5.6320,3947.6320
11/29/24,0.0068,0.9012,12.4999,-53.6775,5.5832,3916.5832
11/28/24,0.0052,0.6937,12.4066,-64.6486,0.1505,3872.5505
11/27/24,0.0058,0.7705,12.4996,-68.8563,5.6447,3907.0447
11/26/24,0.0048,0.6452,12.3157,-78.1477,4.1847,3840.1847
11/25/24,0.0064,0.8517,12.3029,-74.3835,9.0909,3848.0909
11/22/24,0.0073,0.9666,12.3371,-65.6139,4.8989,3865.6989
11/21/24,0.0058,0.7657,12.6788,-51.8379,0.0979,3989.2979
11/20/24,0.0062,0.8214,12.6760,-53.0491,5.7727,3985.7727
11/19/24,0.0072,0.9534,12.6549,-52.3714,3.6912,3976.8912
11/18/24,0.0084,1.1220,12.6243,-47.8392,-4.2194,3950.3806
11/15/24,0.0085,1.1275,12.6125,-34.1368,-6.3692,3968.8308
11/14/24,0.0082,1.0888,12.7666,-16.2793,-2.1809,4039.6191
